city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Chrastava,50.8170,14.9689,Czechia,CZ,Liberecký Kraj,,6298,6298
Rosice,49.1824,16.3879,Czechia,CZ,Jihomoravský Kraj,,6291,6291
Tanvald,50.7374,15.3060,Czechia,CZ,Liberecký Kraj,,6216,6216
Kostelec nad Orlicí,50.1227,16.2133,Czechia,CZ,Královéhradecký Kraj,,6145,6145
Dobřany,49.6549,13.2931,Czechia,CZ,Plzeňský Kraj,,6145,6145
Odolena Voda,50.2335,14.4109,Czechia,CZ,Středočeský Kraj,,6136,6136
Hronov,50.4797,16.1824,Czechia,CZ,Královéhradecký Kraj,,6098,6098
Kojetín,49.3518,17.3021,Czechia,CZ,Olomoucký Kraj,,6078,6078
Žamberk,50.0860,16.4674,Czechia,CZ,Pardubický Kraj,,6077,6077
Týniště nad Orlicí,50.1514,16.0778,Czechia,CZ,Královéhradecký Kraj,,6055,6055
Železný Brod,50.6428,15.2542,Czechia,CZ,Liberecký Kraj,,6051,6051
Hustopeče,48.9409,16.7376,Czechia,CZ,Jihomoravský Kraj,,5975,5975
Mníšek pod Brdy,49.8666,14.2618,Czechia,CZ,Středočeský Kraj,,5933,5933
Třebechovice pod Orebem,50.2010,15.9923,Czechia,CZ,Královéhradecký Kraj,,5771,5771
Týnec nad Sázavou,49.8335,14.5899,Czechia,CZ,Středočeský Kraj,,5739,5739
Moravský Krumlov,49.0490,16.3117,Czechia,CZ,Jihomoravský Kraj,,5715,5715
Třešť,49.2910,15.4821,Czechia,CZ,Vysočina,,5714,5714
Rousínov,49.2013,16.8822,Czechia,CZ,Jihomoravský Kraj,,5694,5694
Vítkov,49.7744,17.7495,Czechia,CZ,Moravskoslezský Kraj,,5670,5670
Šluknov,51.0038,14.4527,Czechia,CZ,Ústecký Kraj,,5653,5653
Úpice,50.5124,16.0162,Czechia,CZ,Královéhradecký Kraj,,5639,5639
Fulnek,49.7124,17.9032,Czechia,CZ,Moravskoslezský Kraj,,5592,5592
Kunovice,49.0450,17.4701,Czechia,CZ,Zlínský Kraj,,5579,5579
Nové Strašecí,50.1528,13.9005,Czechia,CZ,Středočeský Kraj,,5572,5572
Lomnice nad Popelkou,50.5307,15.3735,Czechia,CZ,Liberecký Kraj,,5554,5554
Zubří,49.4660,18.0925,Czechia,CZ,Zlínský Kraj,,5547,5547
Strážnice,48.9010,17.3168,Czechia,CZ,Jihomoravský Kraj,,5537,5537
Hradec nad Moravici,49.8710,17.8759,Czechia,CZ,Moravskoslezský Kraj,,5506,5506
Chlumec nad Cidlinou,50.1545,15.4603,Czechia,CZ,Královéhradecký Kraj,,5501,5501
Jablunkov,49.5767,18.7646,Czechia,CZ,Moravskoslezský Kraj,,5474,5474
Františkovy Lázně,50.1205,12.3518,Czechia,CZ,Karlovarský Kraj,,5461,5461
Hluboká nad Vltavou,49.0523,14.4343,Czechia,CZ,Jihočeský Kraj,,5419,5419
Horní Slavkov,50.1387,12.8077,Czechia,CZ,Karlovarský Kraj,,5403,5403
Jilemnice,50.6089,15.5066,Czechia,CZ,Liberecký Kraj,,5401,5401
Planá,49.8683,12.7438,Czechia,CZ,Plzeňský Kraj,,5396,5396
Stochov,50.1464,13.9635,Czechia,CZ,Středočeský Kraj,,5392,5392
Modřice,49.1279,16.6144,Czechia,CZ,Jihomoravský Kraj,,5329,5329
Telč,49.1842,15.4528,Czechia,CZ,Vysočina,,5273,5273
Velká Bíteš,49.2887,16.2259,Czechia,CZ,Vysočina,,5243,5243
Horažďovice,49.3208,13.7010,Czechia,CZ,Plzeňský Kraj,,5240,5240
Česká Kamenice,50.7979,14.4178,Czechia,CZ,Ústecký Kraj,,5235,5235
Kosmonosy,50.4386,14.9301,Czechia,CZ,Středočeský Kraj,,5233,5233
Trhové Sviny,48.8424,14.6392,Czechia,CZ,Jihočeský Kraj,,5207,5207
Doksy,50.5648,14.6556,Czechia,CZ,Liberecký Kraj,,5186,5186
Kdyně,49.3909,13.0397,Czechia,CZ,Plzeňský Kraj,,5183,5183
Bakov nad Jizerou,50.4824,14.9416,Czechia,CZ,Středočeský Kraj,,5175,5175
Holýšov,49.5937,13.1013,Czechia,CZ,Plzeňský Kraj,,5173,5173
Jílové,50.7609,14.1039,Czechia,CZ,Ústecký Kraj,,5162,5162
Rudná,50.0351,14.2344,Czechia,CZ,Středočeský Kraj,,5153,5153
Starý Plzenec,49.6978,13.4736,Czechia,CZ,Plzeňský Kraj,,5151,5151
Polná,49.4870,15.7188,Czechia,CZ,Vysočina,,5150,5150
Pohořelice,48.9812,16.5245,Czechia,CZ,Jihomoravský Kraj,,5133,5133
Třemošná,49.8159,13.3951,Czechia,CZ,Plzeňský Kraj,,5082,5082
Luhačovice,49.0998,17.7575,Czechia,CZ,Zlínský Kraj,,5059,5059
Česká Skalice,50.3947,16.0428,Czechia,CZ,Královéhradecký Kraj,,5047,5047
Skuteč,49.8435,15.9966,Czechia,CZ,Pardubický Kraj,,5047,5047
Ledeč nad Sázavou,49.6952,15.2778,Czechia,CZ,Vysočina,,5043,5043
Horšovský Týn,49.5298,12.9441,Czechia,CZ,Plzeňský Kraj,,5034,5034
Bechyně,49.2953,14.4681,Czechia,CZ,Jihočeský Kraj,,5016,5016
Vrbno pod Pradědem,50.1210,17.3832,Czechia,CZ,Moravskoslezský Kraj,,4995,4995
Valašské Klobouky,49.1406,18.0076,Czechia,CZ,Zlínský Kraj,,4946,4946
Nýrsko,49.2940,13.1436,Czechia,CZ,Plzeňský Kraj,,4929,4929
Habartov,50.1831,12.5506,Czechia,CZ,Karlovarský Kraj,,4876,4876
Zruč nad Sázavou,49.7402,15.1061,Czechia,CZ,Středočeský Kraj,,4861,4861
Náměšť nad Oslavou,49.2073,16.1585,Czechia,CZ,Vysočina,,4861,4861
Jílové u Prahy,49.8955,14.4934,Czechia,CZ,Středočeský Kraj,,4857,4857
Vizovice,49.2229,17.8546,Czechia,CZ,Zlínský Kraj,,4857,4857
Heřmanŭv Městec,49.9471,15.6650,Czechia,CZ,Pardubický Kraj,,4856,4856
Chropyně,49.3564,17.3645,Czechia,CZ,Olomoucký Kraj,,4853,4853
Meziboři,50.6212,13.5988,Czechia,CZ,Ústecký Kraj,,4843,4843
Unhošť,50.0854,14.1301,Czechia,CZ,Středočeský Kraj,,4824,4824
Pečky,50.0905,15.0302,Czechia,CZ,Středočeský Kraj,,4814,4814
Protivín,49.1996,14.2172,Czechia,CZ,Jihočeský Kraj,,4808,4808
Kynšperk nad Ohří,50.1190,12.5303,Czechia,CZ,Karlovarský Kraj,,4799,4799
Bělá pod Bezdězem,50.5012,14.8042,Czechia,CZ,Středočeský Kraj,,4792,4792
Osek,50.6228,13.6860,Czechia,CZ,Ústecký Kraj,,4728,4728
Postoloprty,50.3599,13.7030,Czechia,CZ,Ústecký Kraj,,4727,4727
Pacov,49.4708,15.0017,Czechia,CZ,Vysočina,,4717,4717
Oslavany,49.1234,16.3365,Czechia,CZ,Jihomoravský Kraj,,4684,4684
Vracov,48.9752,17.2110,Czechia,CZ,Jihomoravský Kraj,,4570,4570
Votice,49.6402,14.6381,Czechia,CZ,Středočeský Kraj,,4569,4569
Vamberk,50.1176,16.2907,Czechia,CZ,Královéhradecký Kraj,,4567,4567
Cvikov,50.7767,14.6331,Czechia,CZ,Liberecký Kraj,,4509,4509
Adamov,49.3005,16.6586,Czechia,CZ,Jihomoravský Kraj,,4507,4507
Klimkovice,49.7881,18.1259,Czechia,CZ,Moravskoslezský Kraj,,4495,4495
Bor,49.7117,12.7752,Czechia,CZ,Plzeňský Kraj,,4486,4486
Bystřice,49.7322,14.6675,Czechia,CZ,Středočeský Kraj,,4483,4483
Lišov,49.0160,14.6084,Czechia,CZ,Jihočeský Kraj,,4426,4426
Bzenec,48.9734,17.2669,Czechia,CZ,Jihomoravský Kraj,,4389,4389
Bojkovice,49.0386,17.8149,Czechia,CZ,Zlínský Kraj,,4382,4382
Hluk,48.9881,17.5267,Czechia,CZ,Zlínský Kraj,,4372,4372
Rožmitál pod Třemšínem,49.6020,13.8643,Czechia,CZ,Středočeský Kraj,,4372,4372
Hostinné,50.5407,15.7234,Czechia,CZ,Královéhradecký Kraj,,4369,4369
Chlumec,50.6998,13.9397,Czechia,CZ,Ústecký Kraj,,4346,4346
Planá nad Lužnicí,49.3545,14.7015,Czechia,CZ,Jihočeský Kraj,,4328,4328
Kostelec nad Labem,50.2266,14.5856,Czechia,CZ,Středočeský Kraj,,4224,4224
Slatiňany,49.9211,15.8138,Czechia,CZ,Pardubický Kraj,,4217,4217
Uherský Ostroh,48.9856,17.3898,Czechia,CZ,Jihomoravský Kraj,,4217,4217
Králíky,50.0839,16.7606,Czechia,CZ,Pardubický Kraj,,4205,4205
Zdice,49.9122,13.9775,Czechia,CZ,Středočeský Kraj,,4201,4201
Horní Bříza,49.8402,13.3556,Czechia,CZ,Plzeňský Kraj,,4180,4180
Borovany,48.8987,14.6423,Czechia,CZ,Jihočeský Kraj,,4165,4165
Jaroměřice nad Rokytnou,49.0941,15.8933,Czechia,CZ,Vysočina,,4136,4136
Nová Role,50.2710,12.7843,Czechia,CZ,Karlovarský Kraj,,4132,4132
Blovice,49.5823,13.5401,Czechia,CZ,Plzeňský Kraj,,4128,4128
Brušperk,49.7001,18.2221,Czechia,CZ,Moravskoslezský Kraj,,4101,4101
Police nad Metují,50.5369,16.2336,Czechia,CZ,Královéhradecký Kraj,,4049,4049
Dolní Benešov,49.9210,18.1084,Czechia,CZ,Moravskoslezský Kraj,,4038,4038
Jemnice,49.0190,15.5699,Czechia,CZ,Jihočeský Kraj,,4014,4014
Stráž pod Ralskem,50.7029,14.8011,Czechia,CZ,Liberecký Kraj,,3992,3992
Přibyslav,49.5769,15.7386,Czechia,CZ,Vysočina,,3991,3991
Sezemice,50.0665,15.8528,Czechia,CZ,Pardubický Kraj,,3988,3988
Rajhrad,49.0902,16.6039,Czechia,CZ,Jihomoravský Kraj,,3928,3928
Paskov,49.7318,18.2904,Czechia,CZ,Moravskoslezský Kraj,,3917,3917
Kamenický Šenov,50.7737,14.4730,Czechia,CZ,Liberecký Kraj,,3915,3915
Mnichovice,49.9361,14.7091,Czechia,CZ,Středočeský Kraj,,3902,3902
Velešín,48.8296,14.4625,Czechia,CZ,Jihočeský Kraj,,3902,3902
Velké Bílovice,48.8493,16.8923,Czechia,CZ,Jihomoravský Kraj,,3889,3889
Větřní,48.7743,14.2862,Czechia,CZ,Jihočeský Kraj,,3866,3866
Židlochovice,49.0396,16.6188,Czechia,CZ,Jihomoravský Kraj,,3834,3834
Volary,48.9089,13.8866,Czechia,CZ,Jihočeský Kraj,,3787,3787
Kostelec nad Černými Lesy,49.9941,14.8593,Czechia,CZ,Středočeský Kraj,,3780,3780
Zbýšov,49.1553,16.3495,Czechia,CZ,Jihomoravský Kraj,,3775,3775
Brtnice,49.3070,15.6764,Czechia,CZ,Vysočina,,3766,3766
Kamenice nad Lipou,49.3031,15.0752,Czechia,CZ,Vysočina,,3760,3760
Smržovka,50.7383,15.2465,Czechia,CZ,Liberecký Kraj,,3756,3756
Rájec-Jestřebí,49.4110,16.6390,Czechia,CZ,Jihomoravský Kraj,,3749,3749
Zlaté Hory,50.2638,17.3961,Czechia,CZ,Moravskoslezský Kraj,,3748,3748
Nepomuk,49.4863,13.5823,Czechia,CZ,Plzeňský Kraj,,3735,3735
Sázava,49.8717,14.8968,Czechia,CZ,Středočeský Kraj,,3734,3734
Dobřichovice,49.9276,14.2748,Czechia,CZ,Středočeský Kraj,,3722,3722
Nové Město pod Smrkem,50.9250,15.2295,Czechia,CZ,Liberecký Kraj,,3716,3716
Lanžhot,48.7245,16.9669,Czechia,CZ,Jihomoravský Kraj,,3698,3698
Lom u Mostu,50.5934,13.6574,Czechia,CZ,Ústecký Kraj,,3695,3695
Fryšták,49.2852,17.6835,Czechia,CZ,Zlínský Kraj,,3684,3684
Benešov nad Ploučnicí,50.7417,14.3125,Czechia,CZ,Ústecký Kraj,,3682,3682
Toužim,50.0606,12.9851,Czechia,CZ,Karlovarský Kraj,,3669,3669
Jablonné v Podještědí,50.7653,14.7606,Czechia,CZ,Liberecký Kraj,,3667,3667
Lázně Bělohrad,50.4288,15.5828,Czechia,CZ,Královéhradecký Kraj,,3658,3658
Velké Opatovice,49.6124,16.6795,Czechia,CZ,Pardubický Kraj,,3643,3643
Jiříkov,50.9952,14.5692,Czechia,CZ,Ústecký Kraj,,3638,3638
Stod,49.6392,13.1648,Czechia,CZ,Plzeňský Kraj,,3617,3617
Klecany,50.1761,14.4116,Czechia,CZ,Středočeský Kraj,,3608,3608
České Velenice,48.7686,14.9637,Czechia,CZ,Jihočeský Kraj,,3575,3575
Valtice,48.7407,16.7550,Czechia,CZ,Jihomoravský Kraj,,3575,3575
Řevnice,49.9140,14.2360,Czechia,CZ,Středočeský Kraj,,3570,3570
Zliv,49.0662,14.3661,Czechia,CZ,Jihočeský Kraj,,3562,3562
Lázně Bohdaneč,50.0756,15.6799,Czechia,CZ,Pardubický Kraj,,3543,3543
Suchdol nad Lužnicí,48.8934,14.8770,Czechia,CZ,Jihočeský Kraj,,3530,3530
Březnice,49.5577,13.9507,Czechia,CZ,Středočeský Kraj,,3520,3520
Štěpánov,49.6840,17.2205,Czechia,CZ,Olomoucký Kraj,,3516,3516
Libochovice,50.4063,14.0445,Czechia,CZ,Ústecký Kraj,,3506,3506
Město Albrechtice,50.1629,17.5749,Czechia,CZ,Moravskoslezský Kraj,,3499,3499
Buštěhrad,50.1560,14.1890,Czechia,CZ,Středočeský Kraj,,3498,3498
Velká Bystřice,49.5942,17.3640,Czechia,CZ,Olomoucký Kraj,,3493,3493
Kralovice,49.9820,13.4875,Czechia,CZ,Plzeňský Kraj,,3478,3478
Krásná Lípa,50.9131,14.5101,Czechia,CZ,Ústecký Kraj,,3471,3471
Štramberk,49.5918,18.1174,Czechia,CZ,Moravskoslezský Kraj,,3464,3464
Libčice nad Vltavou,50.1991,14.3628,Czechia,CZ,Středočeský Kraj,,3458,3458
Dobrovice,50.3694,14.9624,Czechia,CZ,Středočeský Kraj,,3421,3421
Libušín,50.1683,14.0547,Czechia,CZ,Středočeský Kraj,,3394,3394
Veverská Bítýška,49.2759,16.4369,Czechia,CZ,Jihomoravský Kraj,,3376,3376
Trmice,50.6429,13.9946,Czechia,CZ,Ústecký Kraj,,3364,3364
Hrušovany nad Jevišovkou,48.8299,16.4027,Czechia,CZ,Jihomoravský Kraj,,3339,3339
Staňkov,49.5536,13.0698,Czechia,CZ,Plzeňský Kraj,,3319,3319
Nová Bystřice,49.0193,15.1032,Czechia,CZ,Jihočeský Kraj,,3299,3299
Košťany,50.6552,13.7556,Czechia,CZ,Ústecký Kraj,,3210,3210
Sadská,50.1360,14.9864,Czechia,CZ,Středočeský Kraj,,3204,3204
Jablonné nad Orlicí,50.0297,16.6007,Czechia,CZ,Pardubický Kraj,,3149,3149
Velké Pavlovice,48.9047,16.8160,Czechia,CZ,Jihomoravský Kraj,,3140,3140
Žacléř,50.6633,15.9107,Czechia,CZ,Královéhradecký Kraj,,3136,3136
Chrast,49.9021,15.9340,Czechia,CZ,Pardubický Kraj,,3131,3131
Uhlířské Janovice,49.8803,15.0649,Czechia,CZ,Středočeský Kraj,,3118,3118
Ždírec nad Doubravkou,49.6960,15.8136,Czechia,CZ,Vysočina,,3112,3112
Břidličná,49.9117,17.3711,Czechia,CZ,Moravskoslezský Kraj,,3111,3111
Opočno,50.2675,16.1149,Czechia,CZ,Královéhradecký Kraj,,3107,3107
Hanušovice,50.0805,16.9365,Czechia,CZ,Olomoucký Kraj,,3104,3104
Desná,50.7599,15.3029,Czechia,CZ,Liberecký Kraj,,3084,3084
Velvary,50.2816,14.2362,Czechia,CZ,Středočeský Kraj,,3080,3080
Loket,50.1861,12.7541,Czechia,CZ,Karlovarský Kraj,,3075,3075
Třemošnice,49.8692,15.5801,Czechia,CZ,Pardubický Kraj,,3059,3059
Kaznějov,49.8932,13.3830,Czechia,CZ,Plzeňský Kraj,,3049,3049
Podivín,48.8256,16.8482,Czechia,CZ,Jihomoravský Kraj,,3019,3019
Volyně,49.1659,13.8863,Czechia,CZ,Jihočeský Kraj,,3014,3014
Rotava,50.2964,12.5735,Czechia,CZ,Karlovarský Kraj,,3006,3006
Miroslav,48.9477,16.3125,Czechia,CZ,Jihomoravský Kraj,,2990,2990
Rtyně v Podkrkonoší,50.5053,16.0720,Czechia,CZ,Královéhradecký Kraj,,2979,2979
Loštice,49.7447,16.9290,Czechia,CZ,Olomoucký Kraj,,2970,2970
Slušovice,49.2478,17.8015,Czechia,CZ,Zlínský Kraj,,2968,2968
Chvaletice,50.0345,15.4185,Czechia,CZ,Středočeský Kraj,,2962,2962
Hodkovice nad Mohelkou,50.6659,15.0900,Czechia,CZ,Liberecký Kraj,,2960,2960
Město,49.9820,12.8631,Czechia,CZ,Karlovarský Kraj,,2954,2954
Žirovnice,49.2532,15.1883,Czechia,CZ,Vysočina,,2944,2944
Morkovice-Slížany,49.2480,17.2078,Czechia,CZ,Zlínský Kraj,,2942,2942
Moravský Beroun,49.7937,17.4422,Czechia,CZ,Moravskoslezský Kraj,,2934,2934
Úštěk,50.5848,14.3434,Czechia,CZ,Ústecký Kraj,,2928,2928
Ivanovice na Hané,49.3054,17.0935,Czechia,CZ,Jihomoravský Kraj,,2923,2923
Budišov nad Budišovkou,49.7951,17.6297,Czechia,CZ,Moravskoslezský Kraj,,2918,2918
Smiřice,50.2998,15.8652,Czechia,CZ,Královéhradecký Kraj,,2913,2913
Kostelec na Hané,49.5140,17.0583,Czechia,CZ,Olomoucký Kraj,,2900,2900
Terezín,50.5111,14.1506,Czechia,CZ,Ústecký Kraj,,2899,2899
Vejprty,50.4924,13.0322,Czechia,CZ,Ústecký Kraj,,2866,2866
Spálené Poříčí,49.6138,13.6056,Czechia,CZ,Plzeňský Kraj,,2856,2856
Zákupy,50.6848,14.6453,Czechia,CZ,Liberecký Kraj,,2851,2851
Hrádek,49.7100,13.6542,Czechia,CZ,Plzeňský Kraj,,2850,2850
Městec Králové,50.2072,15.2977,Czechia,CZ,Středočeský Kraj,,2846,2846
Český Dub,50.6606,14.9963,Czechia,CZ,Liberecký Kraj,,2821,2821
Raspenava,50.9042,15.1148,Czechia,CZ,Liberecký Kraj,,2819,2819
Kunštát,49.5065,16.5173,Czechia,CZ,Jihomoravský Kraj,,2808,2808
Jevíčko,49.6322,16.7113,Czechia,CZ,Pardubický Kraj,,2801,2801
Dolní Bousov,50.4383,15.1282,Czechia,CZ,Středočeský Kraj,,2788,2788
Konice,49.5903,16.8891,Czechia,CZ,Olomoucký Kraj,,2784,2784
Javorník,50.3908,17.0028,Czechia,CZ,Olomoucký Kraj,,2755,2755
Koryčany,49.1064,17.1643,Czechia,CZ,Zlínský Kraj,,2751,2751
Hejnice,50.8773,15.1818,Czechia,CZ,Liberecký Kraj,,2736,2736
Plasy,49.9346,13.3904,Czechia,CZ,Plzeňský Kraj,,2716,2716
Kelč,49.4784,17.8154,Czechia,CZ,Zlínský Kraj,,2706,2706
